subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
Christianity | pobj | PROPN | []
, | punct | PUNCT | []
Satan | nsubj | PROPN | [,, Devil]
, | punct | PUNCT | []
the | det | DET | []
Devil | appos | PROPN | [the]
, | punct | PUNCT | []
is | ROOT | VERB | [In, ,, Satan, ,, counterpart, .]
the | det | DET | []
thoroughly | advmod | ADV | []
evil | amod | ADJ | [thoroughly,  ]
  |  | SPACE | []
counterpart | attr | NOUN | [the, evil, to]
to | prep | ADP | [God]
the | det | DET | []
all | advmod | ADV | []
- | punct | PUNCT | []
good | amod | ADJ | [all, -]
God | pobj | PROPN | [the, good]
. | punct | PUNCT | []",Satan,counterpart,is
Abaddon,the prince who rules the seventh    Apollyon, is ,"his name is evoked in conjuring spells for mali- cious deeds .===abaddon is the prince who rules the seventh    apollyon , from francis barrett ’s===the magus ( author ’s   collection )  ","Abaddon | nsubj | PROPN | []
is | ROOT | VERB | [Abaddon, prince, ,, from]
the | det | DET | []
prince | attr | NOUN | [the, rules]
who | nsubj | NOUN | []
rules | relcl | VERB | [who, Apollyon]
the | det | DET | []
seventh | amod | ADJ | [  ]
   |  | SPACE | []
Apollyon | dobj | PROPN | [the, seventh]
, | punct | PUNCT | []
from | prep | ADP | [Barrett]
Francis | compound | PROPN | []
Barrett | pobj | PROPN | [Francis, ’s]
’s | case | PART | []",Abaddon,prince,is
Abaddon,a place and not an angel or   being, was ,"1   hierarchy of demons , the erinyes , or furies , who govern   powers of evil , discord , war , and devastation .  ===originally , abaddon was a place and not an angel or   being .===in rabbinic writings and the old testament , abad- don is primarily a place of destruction and a name for one   of the regions of gehenna ( see hell ) .","Originally | advmod | ADV | []
, | punct | PUNCT | []
Abaddon | nsubj | PROPN | []
was | ROOT | VERB | [Originally, ,, Abaddon, place, .]
a | det | DET | []
place | attr | NOUN | [a, and, angel]
and | cc | CCONJ | []
not | neg | ADV | []
an | det | DET | []
angel | conj | NOUN | [not, an, or, being]
or | cc | CCONJ | [ ]
  |  | SPACE | []
being | conj | NOUN | []
. | punct | PUNCT | []",Abaddon,place,was
Abaddon,"personiﬁ ed as the   king of the abyss , the bottomless pit of hell", is ,"later ,   job 28:22 names abaddon and death together , implying   personiﬁ ed beings .  ===in revelation 9:10 , abaddon is personiﬁ ed as the   king of the abyss , the bottomless pit of hell .===revelation   also cites the greek version of the name , apollyon , prob- ably a reference to apollo , greek god of pestilence and   destruction .  ","In | prep | ADP | [REVELATION, 9:10]
REVELATION | pobj | PROPN | []
9:10 | pobj | NUM | []
, | punct | PUNCT | []
Abaddon | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Abaddon, ed, .]
personiﬁ | compound | NOUN | []
ed | attr | NOUN | [personiﬁ, as]
as | prep | ADP | [king]
the | det | DET | [ ]
  |  | SPACE | []
king | pobj | NOUN | [the, of, ,, pit]
of | prep | ADP | [abyss]
the | det | DET | []
abyss | pobj | NOUN | [the]
, | punct | PUNCT | []
the | det | DET | []
bottomless | amod | ADJ | []
pit | conj | NOUN | [the, bottomless, of]
of | prep | ADP | [hell]
hell | pobj | NOUN | []
. | punct | PUNCT | []",Abaddon,ed,is
Abraxas,"the name of a sun mounting an   ouroborus ( a snake biting its tail ) held by the highest   Egyptian goddess , Isis , the creator of the Sun and mis- tress of all the gods", was ,"christian   demonologists put abraxas in the ranks of demons .  ===abraxas also was the name of a sun mounting an   ouroborus ( a snake biting its tail ) held by the highest   egyptian goddess , isis , the creator of the sun and mis- tress of all the gods .===isis mythology found its way into   gnosticism .","Abraxas | nsubj | PROPN | []
also | advmod | ADV | []
was | ROOT | VERB | [Abraxas, also, name, .]
the | det | DET | []
name | attr | NOUN | [the, of]
of | prep | ADP | [sun]
a | det | DET | []
sun | pobj | NOUN | [a, mounting]
mounting | acl | VERB | [ouroborus]
an | det | DET | [ ]
  |  | SPACE | []
ouroborus | dobj | NOUN | [an, (, snake, ), held]
( | punct | PUNCT | []
a | det | DET | []
snake | appos | NOUN | [a, biting]
biting | acl | VERB | [tail]
its | poss | ADJ | []
tail | dobj | NOUN | [its]
) | punct | PUNCT | []
held | acl | VERB | [by]
by | agent | ADP | [goddess]
the | det | DET | []
highest | amod | ADJ | [ ]
  |  | SPACE | []
Egyptian | amod | ADJ | []
goddess | pobj | NOUN | [the, highest, Egyptian, ,, Isis]
, | punct | PUNCT | []
Isis | appos | PROPN | [,, creator]
, | punct | PUNCT | []
the | det | DET | []
creator | appos | NOUN | [the, of]
of | prep | ADP | [tress]
the | det | DET | []
Sun | nmod | PROPN | [and, mis-]
and | cc | CCONJ | []
mis- | conj | ADJ | []
tress | pobj | NOUN | [the, Sun, of]
of | prep | ADP | [gods]
all | predet | ADJ | []
the | det | DET | []
gods | pobj | NOUN | [all, the]
. | punct | PUNCT | []",Abraxas,name,was
